content,clean_emoji,language,compound,neg,neu,pos,vader_rating,keyword
Please fix your maps especially for list of pharmacy,please fix your maps especially for list of pharmacy,en,0.3182,0.0,0.777,0.223,1,"[('pharmacy', 0.5663), ('maps', 0.4668), ('list', 0.2491)]"
"Skeptis sama app ini awalnya, abis baca review, trs download and yess its user friendly","skeptis sama application ini awalnya, abis baca review, trs download and yess its user friendly",en,0.4939,0.0,0.814,0.186,1,"[('skeptis sama application ini awalnya', 0.7708), ('abis baca review', 0.5056), ('trs download', 0.4053), ('user friendly', 0.2794)]"
"Doctor end the conversation in the middle of consultation, doctor doesn't ask for allergy, there is no detailed dose of the drug prescription, the app cannot find the pharmacy nearby me, how can I buy the drug? Uninstall it after first unfaedah use.","doctor end the conversation in the middle of consultation, doctor does not ask for allergy, there is no detailed dose of the drug prescription, the application cannot find the pharmacy nearby me, how can i buy the drug? uninstall it after first unfaedah use.",en,-0.296,0.05,0.95,0.0,-1,"[('drug prescription', 0.5), ('pharmacy', 0.4433), ('allergy', 0.4275), ('consultation', 0.3432), ('doctor end', 0.2793)]"
You should Try now...,you should try now...,en,0.0,0.0,1.0,0.0,0,error
"Worst app, dokter gak responsif","worst application, dokter gak responsif",en,-0.6249,0.506,0.494,0.0,-2,"[('dokter gak', 0.7325), ('worst application', 0.5801)]"
"Easy to use, and the doctors really professional. Also we can consultation in free mode, we'll get 15 minutes to chat with doctor, and it's enough when we want to ask simple thing to doctor quickly.","easy to use, and the doctors really professional. also we can consultation in free mode, we will get 15 minutes to chat with doctor, and it is enough when we want to ask simple thing to doctor quickly.",en,0.7579,0.0,0.815,0.185,1,"[('doctors', 0.3824), ('doctor', 0.3779), ('simple thing', 0.2274), ('free mode', 0.1928), ('minutes', 0.1328)]"
"Very bad, I try to make account and always failed, can't login because about session session and session","very bad, i try to make account and always failed, cannot login because about session session and session",en,-0.796,0.307,0.693,0.0,-1,"[('make account', 0.4764), ('session', 0.4605), ('session session', 0.4486)]"
Very bad application. Paid twice for video call with the doctor but nothing happen. Then giving me voucher but I still can not reach the doctor. Very disappointed,very bad application. paid twice for video call with the doctor but nothing happen. then giving me voucher but i still can not reach the doctor. very disappointed,en,-0.8642,0.307,0.693,0.0,-1,"[('bad application', 0.5799), ('video call', 0.3139), ('doctor', 0.2999), ('nothing happen', 0.2292)]"
This app is very helpful,this application is very helpful,en,0.4754,0.0,0.564,0.436,1,"[('application is', 0.4579)]"
Easy to use,easy to use,en,0.4404,0.0,0.408,0.592,2,error
"After the payment made there was nonconsultation at all, and then the mesage pop up ""your consultation is over""","after the payment made there was nonconsultation at all, and then the mesage pop up ""your consultation is over""",en,0.0,0.0,1.0,0.0,0,"[('consultation is', 0.4871), ('payment made', 0.3862), ('was nonconsultation', 0.3632), ('mesage pop', 0.2241)]"
Nice and helpful apps👍,nice and helpful application,en,0.6808,0.0,0.417,0.583,2,"[('helpful application', 0.91)]"
Nice and helpful aplications,nice and helpful aplications,en,0.6808,0.0,0.263,0.737,2,"[('helpful aplications', 0.9117)]"
Misleading healthcare facilities and inaccurate doctor availability,misleading healthcare facilities and inaccurate doctor availability,en,-0.4019,0.31,0.69,0.0,-1,"[('inaccurate doctor availability', 0.8315), ('misleading healthcare facilities', 0.8174)]"
"Very help full , fast response","very help full , fast response",en,0.4576,0.0,0.626,0.374,1,"[('fast response', 0.4937)]"
This application is very good,this application is very good,en,0.4927,0.0,0.556,0.444,1,"[('application is', 0.5332)]"
Very good and useful app,very good and useful application,en,0.7474,0.0,0.321,0.679,2,"[('useful application', 0.8623)]"
Helping me to be a good time with my family,helping me to be a good time with my family,en,0.6249,0.0,0.611,0.389,1,"[('family', 0.5404), ('good time', 0.336)]"
Good app. Very helpfull,good application. very helpfull,en,0.4404,0.0,0.508,0.492,1,"[('good application', 0.7934), ('helpfull', 0.5071)]"
Show me the mevie film,show me the mevie film,en,0.0,0.0,1.0,0.0,0,"[('mevie film', 0.9066)]"
Very good Application,very good application,en,0.4927,0.0,0.385,0.615,2,"[('good application', 0.9049)]"
Very Helpful and Voluntary Doctor also Available,very helpful and voluntary doctor also available,en,0.4754,0.0,0.66,0.34,1,"[('voluntary doctor', 0.6881)]"
Great application to help us very fast in urgent situations 👌🏿,great application to help us very fast in urgent situations,en,0.9325,0.0,0.4,0.6,2,"[('urgent situations', 0.6437), ('great application', 0.6265)]"
"very good 👍 i haven't tried the other app. But the first time i'm using klikdokter, it makes me dont want to try another apps.","very good i have not tried the other application. but the first time i am using klikdokter, it makes me do not want to try another application.",en,0.1934,0.049,0.875,0.076,1,"[('am using klikdokter', 0.7385), ('other application', 0.5513), ('application', 0.4519), ('first time', 0.0996)]"
Very useful and good user experience!,very useful and good user experience!,en,0.7683,0.0,0.376,0.624,2,"[('good user experience', 0.6889)]"
Good and Best Application 👍🏻,good and best application,en,0.7964,0.0,0.496,0.504,2,"[('best application', 0.8907)]"
"excellent, the doctor answer every question that I ask, , and explain it in the very good way, and I am satisfied.. 👍🏻👍🏻👍🏻👍🏻","excellent, the doctor answer every question that i ask, , and explain it in the very good way, and i am satisfied..",en,0.8655,0.0,0.801,0.199,1,"[('doctor answer', 0.593), ('good way', 0.1417), ('question', 0.1143)]"
Doctor not respond our chat even already pay for it,doctor not respond our chat even already pay for it,en,-0.1027,0.135,0.865,0.0,-1,"[('doctor', 0.4088), ('chat', 0.3816)]"
Will listening first,will listening first,en,0.0,0.0,1.0,0.0,0,error
very helpful application,very helpful application,en,0.4754,0.0,0.393,0.607,2,"[('helpful application', 0.9036)]"
