content,score,content_contractions
Lebih bagus dari H@lodoc ...... dokternya juga ramah,5,Lebih bagus dari H@lodoc ...... dokternya juga ramah
"The app is good. This 1 star is for your WhatsApp CS, very slow response. Even I got recovered before the CS reply my WA.",1,"The app is good. This 1 star is for your WhatsApp CS, very slow response. Even I got recovered before the CS reply my WA."
Dokter Arief Tri Bowo nya sabar...👍👍👍,5,Dokter Arief Tri Bowo nya sabar...👍👍👍
Cepat disaat butuh. Untuk sakit2 umum bs bgt dipakai,5,Cepat disaat butuh. Untuk sakit2 umum bs bgt dipakai
Ini mstnya bs konsultasi ynya jawab tp kota malah hubungan sama robot. Gejala kita ga ada di pilihan mrk ambil kesimpulan semdiri. Worst telemedicine ever,1,Ini mstnya bs konsultasi ynya jawab tp kota malah hubungan sama robot. Gejala kita ga ada di pilihan mrk ambil kesimpulan semdiri. Worst telemedicine ever
Anehnya setiap kali buat janji pake aladokter dokter nya selalu gak hadir dan gak pernah ada pemberitahuan sebelumnya. Dan ini gak sekali aja 😭😭 dongkol gak si 😖😖 udah jauh² Dateng ke RS nya!,3,Anehnya setiap kali buat janji pake aladokter dokter nya selalu gak hadir dan gak pernah ada pemberitahuan sebelumnya. Dan ini gak sekali aja 😭😭 dongkol gak si 😖😖 udah jauh² Dateng ke RS nya!
Mantab sekali.aplikasi ini. Sangat membantu,5,Mantab sekali.aplikasi ini. Sangat membantu
berbayar. dulu gratis,1,berbayar. dulu gratis
"Pelayanannya untuk beli obat tidak bagus sama sekaLI ... App ini termasuk pelayanan urgent yang artinya menolong orang sakit atau meringankan sakit.. Masa suruh orang tunggu obat besok PAGI baru bisa kirim tidak ada kabar2 sama sekALI...Kalo saya gak tanya gak diinfo tuh... Keburu orang sakit parah... PARAH BANGET SISTEMNYA ... GAK BISA BATAL TAPI GAK BISA NOLONG... SUDAH ITU JAM 11 PAGI AJA OBATNYA AJA BELUM DIKIRIM...JANGAN KERJASAMA APOTIK MALL.. MERUGIKAN SAYA, HARUS BELI 2x.",1,"Pelayanannya untuk beli obat tidak bagus sama sekaLI ... App ini termasuk pelayanan urgent yang artinya menolong orang sakit atau meringankan sakit.. Masa suruh orang tunggu obat besok PAGI baru bisa kirim tidak ada kabar2 sama sekALI...Kalo saya gak tanya gak diinfo tuh... Keburu orang sakit parah... PARAH BANGET SISTEMNYA ... GAK BISA BATAL TAPI GAK BISA NOLONG... SUDAH ITU JAM 11 PAGI AJA OBATNYA AJA BELUM DIKIRIM...JANGAN KERJASAMA APOTIK MALL.. MERUGIKAN SAYA, HARUS BELI 2x."
"Sampai saat ini, saya masih menyukai ""alodokter"". Tapi saya mau tanya. Bagaimana caranya ""Buat Pertanyaan"" di alodokter? Dulu saat saya klik ""Buat Pertanyaan"" langsung muncul kolom untuk mengetik pertanyaan, setelah itu tinggal ""post"". Tapi sekarang, saat saya klik ""Buat Pertanyaan"" kenapa selalu diarahkan untuk install aplikasi alodokter di playstore. Sedangkan saya memang enggan menginstall banyak aplikasi. Apakah aturannya memang sudah berubah? Mohon infonya.",5,"Sampai saat ini, saya masih menyukai ""alodokter"". Tapi saya mau tanya. Bagaimana caranya ""Buat Pertanyaan"" di alodokter? Dulu saat saya klik ""Buat Pertanyaan"" langsung muncul kolom untuk mengetik pertanyaan, setelah itu tinggal ""post"". Tapi sekarang, saat saya klik ""Buat Pertanyaan"" kenapa selalu diarahkan untuk install aplikasi alodokter di playstore. Sedangkan saya memang enggan menginstall banyak aplikasi. Apakah aturannya memang sudah berubah? Mohon infonya."
